 [  4,   0,   0,   0,   0,   0,   0,   2,   2,   0,   8,   0,   0,   8,   0,   0,   0,  50,   9,   0,   0,   0,   0,   0,   5,   0,   0,   0,   2,   0,   0,   2,   3,   0,   0,   7,  42,   1,  26],
 [  4,  23,   0,  18,   0,   1,  23,   0,  13,   0,   0,   0,   0,   0,   9,   2,   6,   0, 110,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,   0,   0,   0,  14,   0,   1,   0,   4,   0,   0,   0,  14,   0,   0,  17,   2,  42,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   6,   0,   7,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 151,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,  72,   0,   1,   0,   0,   0,   0,  11,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0, 130,   0,   7],
 [  0,  50,   0,   5,   0,   0,   2,   0,   0,   0,  10,   0,   0,   0,   0,  52,   0,   2,   2,   0,   0,   0,   0,  63,  28,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   1,   0],
 [ 11,   0,   0,   2,   0,   0, 112,   0,   0,   0,   6,   0,   0,   0,   2,  51,   0,   0,   0,   0,   0,   0,   0,   2,  22,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   3,  11],
 [  0,   3,   0,  46,   0,   1,   6,   0,   3,   0,   0,   0,   0,   0,   3,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  85,   0,   0,   0,   0,   1,   6],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 16,   0,   0,  18,   0,   0,   0,   0,   0,   0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  12,   0,   0,   0,   0,  12,   0,   0,   0,   0,   0,   0, 138,   0,   1],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  11,   0,   0,   4,   0,   0,   0,   0, 178,   0,  28],
 [ 15,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0, 187,   0,   3],
 [  5,   0,   0,   0,   0,   0,  13,   3,   0,   0,   2,   0,   0,   0,  12,  32,   0,   0,   6,   0,   0,   0,   0,   9,   7,   0,   0,   0,   0,  10,   0,   0,   2,   0,   0,   2,   0,  11,   0],
 [  3,   0,   0,  83,   0,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   0,   0,   0,  10,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   2,  26,   1,   0,   1,   0,  19,   2,  14],
 [  0,   6,   0,   3,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 137,   0,   0,   0,   1,   2,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   4,   0,  65,   0,   0,   0,   0,   0,   0,   0,   1,   0,   4,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  67,  28,   0],
 [  1,   0,   0,   1,   0,   0,   0,   0,   0,   0,  43,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0, 160,   0,  12],
 [  0,   0,   0,   0,   0,   1,   0,   0,   6,   0,   0,   0,   0,   0,   1,   0,   0,   8,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0, 323,  31,   9,   0],
 [ 25,   0,   0,  48,   0,   1,   0,   0,   0,   0,  35,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,  15,   1,   0,   0,   0,   0,   0,   2,   0,   0,   0,   1, 423,   2,  11],
 [  3,   0,   0,   0,   0,   2,  44,   1,   6,   0,   2,   0,   0,   0,  16,   0,  10,   2,  39,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   7,   7,  87,   0],
 [  0,  27,   1,  41,   0,   0,   2,   0,   2,   0,   0,   0,   0,   5,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  26,   0,   0,   0,   0,   0,  64]]
