 [  0,   0,   0,   0,   0,  32,   6,   1,   3,   0,  13,   0,   1,   1,  11,   1,  45,  11,   2,   4,   0,   1,   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  22,  12,   0],
 [  0,   0,   0,   0,   0,   0,   8,   3,   5,   0,   6,   1,  22,   0,   1,   1,   5,  59,   0,  13,   0,   0,   0,   1,   1,   0,   4,   0,   0,   0,   0,   1,   1,   1,   1,   1,  30,   6,   0],
 [  7,   0,   2,   4,   1,  27,   0,   0,   9,   6,  10,   0,  11,   3,   1,   0,   2,   0, 127,   0,   0,   0,   1,   0,   1,   1,   0,   0,   1,   0,   1,   2,   0,   0,   6,   0,   1,   4,   0],
 [  0,   3,   0,   0,   0,   0,   1,  17,   2,   2,  16,   3,  37,   3,   0,   8,   5,  15,  23,   3,   0,   0,   1,   4,   6,   0,   0,   1,   0,   0,   0,   4,   0,   0,   0,   6,  11,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,  14,  40,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,  75,   0,   2,   0,   2,  17,   0,   2,   5,   1,   9,   0,   0,  12,  10,   2,  29,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  77,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   1,  19,  13,   0,   7,   0,   0,   0,   1,   0,   0,   0,   8,   0, 104,   0,   1,   0,   0,   3,   1,   3,   2,   0,   0,   0,  32,   1,  30,   1,   0],
 [  0,   7,   0,  17,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0, 129,  60,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 37,   0,   0,   1,   0,   2,   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   9,   0,  74,  16,   0,  94,  10,   8,  21,   4,   0,   0,  12,   0,  42,   1,   1],
 [  4,   0,   0,   0,   0,   0,   0,   0,   7,  15,  12,   0,   2,   0,   1,   0,   1,   0,   0,   0,  10,   0,  12,   0,   0,  35,   0,   5,   0,   0,   8,   0,   0,   7,  17,   6,  25,   4,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  1,   0,   0,   2,   0,   0,   0,   0,   0,   5,   6,   0,   2,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,  15,   1,   0, 118,   7,  34,   0,   5,   0,   0,  23,   0,   6,   0,   0],
 [  8,   0,   0,   0,   0,   1,   0,   0,   4,   6,   1,   0,   0,   1,   0,   0,   0,   1,   0,   0,   7,   0,   8,   0,   1,  14,   0,  23, 114,   4,   3,   1,   0,   0,   6,   2,  17,   0,   6],
 [  0,   3,   5,  33,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,  13,   0,   0,   0,   0,   0,   0,   1,  18,  26,   0,   0,   0,   0, 121,   0,   3,   0,   0,   2,   0,   0,   0,   0],
 [  7,   0,   0,   0,   0,   0,   0,   0,   7,  19,   6,   0,   1,   0,   0,   0,   1,   0,   2,   0,  19,   0,   1,   0,   7,   2,   0,  12,  13,  10,   6,   1,   0,  11,  31,   0,  14,   1,   0],
 [  0,   6,   0,  10,   0,   1,   0,   0,   2,   7,   4,   0,  15,  14,   0,   0,   0,   0,   7,   0,   0,   0,   2,   0,   5,   0,   0,   1,   1,   0,   1,  88,   3,   1,   2,   0,   0,   1,   0],
 [  0,  17,   9,  22,  16,   0,   0,   0,   1,   0,   0,   0,   1,   0,   1,   0,   3,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   2, 151,   0,   0,   0,   0,   1,   1],
 [  5,   0,   0,   0,   0,   1,   0,   0,  13,   2,   1,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   6,   0,   0,  15,   0,   0,  16,   6,   1,   0,   0,  23,   1,   0,  21,   0,   0],
 [  6,   0,   1,  38,   0,   1,   0,   1,   0,   5,  20,   0,   1,   0,   0,   0,   0,   0,  24,   0,   0,   0,   1,   3,  26,   1,   0,  10,   0,  25,   3,   3,   0,   7,  47,   0,   3,   2,   0],
 [ 21,   0,   4,   3,   0,   9,   0,   0,   2,   4,  11,   0,   4,   1,   0,   0,  47,  10,  16,   0,   0,   3,   0,   0,   2,   0,   0,   0,  10,   0,   0,   6,   1,   6,   0, 179,  96,  21,   0],
 [ 12,   0,   0,  14,   0,  27,   0,   0,  28,   9,   6,   0,   2,  14,   1,   0,   2,   1,  35,   0,  20,   0,  52,   0,   4,  23,   0,  29,   4,  40,  11,   3,   1,   5,  52,   1, 225,   5,   1],
 [  1,   2,  10,   0,   1,   5,   5,   0,  32,   9,   0,   1,   2,   3,  64,   0,  13,   0,  13,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   1,   2,   4,   1,   0,   4,  53,   0],
 [  0,  19,   0,  38,   7,   1,   0,   0,  12,   0,   0,   0,   0,   2,   0,   0,   2,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,  53]]
