 [  1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,  21,   0,   0,   1,   2,  32,   0,   0,   0,   0,  29,   0, 134,   0,   2],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  14,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,  32,   0,   8,   0,   0,   0,   0,   0,   7,  91,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 204,   0,   0,   0,   0,   0,   0,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   2,   0,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  98,  28,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   0,   4, 152,   0,   0,   1,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 319,  41,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32,   0,   6,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  14, 572,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 222,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,  31,   0,   0,   0,   0,  18,   0,   0,   0,   0,  20,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 151]]
