 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 181,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  46,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 223,   0,   0,   0,   0,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0, 141,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0, 151,   0,   0,   0,   0,   0,   7,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   9,   7,   6,   0,   0,   0,   0,   0,   0,   0, 206,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,  31,   0,   0,   0,  59,  28,   0,   0,   0,   0,  21,   0,   4,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0, 191,   0,   0,   0,   0,   3,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   8,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  87,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 193,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,  32,   0,   0,   0,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0, 213,   0,   0,   4,   0,   0,   0,   0,   0,  36,  77,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   1, 105,   0,   0,   0,   2,   0,   0,   0,   8,   8,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0, 214,   0,   0,   5,   0,   0,   0,   4,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 223,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  20, 129,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 211,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,  15,   1,   0,   5,   0,   0,   0,   0,   0,  68,  19,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  15,   0,   0,   2,   0,   0,   2,   0,   0,   8, 196,   0,   0,   0,   0],
 [ 45,   0,   0,   0,   0,   0,   0,   1,   0,   0,   6,   0,   0,   0,   0,   1,  22,  13,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,  51,   0,   0,   0,   0,   0,   0, 242,  69,   0,   0],
 [  2,   0,   0,   0,   0, 107,   0,   0,   1,  29,  10,   0,   0,   0,   1,   0,   0,   0,   8,   0,  50,   0,   2,   0,   1,   7,   0,   0,   0,  33,   4,   0,   0,   0,   0,   0, 369,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   6,   0,   0,   0,  31,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 182,   1],
 [  0,   4,   0, 163,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2]]
