 [  0,   0,   2,  17,   5,   7,  18,   0,   4,   0,   0,   0,   0,   0,   1,   0,   0,   0,  73,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,  13,   8],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   2,   0,   0,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   5,   0,  11,   1,   0,  26,  21,  15,   9,   9,   0,   0,  38,   0,  82,   0,   0],
 [  5,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   3,   0,   1,   0,   3,   2,   0,   7,  64,   0,   1,   0,   0,   0,   2,   1,  21,   0,   0],
 [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,  12,   0,   0,  25,   5,  63,   1,   1,   0,   1,   4,   0,  98,   0,   0],
 [  2,   7,   8,   0,   0,   0,   5,   2,   0,   0,   5,   0,   0,   0,   3,  27,   4,   0,   0,   1,   0,   0,   0,   3,   0,   0,   0,   0,   0,   7,  26,   0,   1,  10,   0,   0,   0,   3,   0],
 [  0,   1,   0,  34,   0,   0,   0,   0,   0,   3,   0,   0,   2,  10,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,   0,   0,   3,   0,   2,   0,   3],
 [  0,   1,   0,  47,   0,   0,   0,   0,   0,   7,   0,   0,   1,   8,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  75,   2,   0,   5,   0,   2,   0,  20],
 [  0,   0,   0,   0,   0,   0,   0,   0,  18,  15,  49,   0,   2,   0,   0,   0,   0,   0,   5,   0,  18,   0,   8,   0,   0,  17,   0,   0,   1,   0,   3,   4,   0,  18,   7,   0,   1,   5,   0],
 [  2,   0,   0,   0,   0,   1,   0,   0,   1,   2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  49,   0,   5,  16,   0,   5,   4,   6,   8,   0,   0,   1,  28,   1,  84,   0,   0],
 [  0,   0,   0,   0,   0,   3,   0,   9,   0,   7,   2,   1,   1,   0,   4,   0,   2,   4,   0,   1,   1,  18,   2,   0,   0,   0,   0,   0,   7,   0,   1,   0,   0,   1,   0, 330,   3,   2,   0],
 [  1,   0,   0,   0,   0,   4,   1,   0,   0,   5,  22,   0,  38,   0,   0,   0,  48,   6,   7,   0,  20,   0,  19,   0,   0,  11,   0,   7,  17,   0,   2,   2,   0,   1,   4,  50, 302,   3,   0],
 [  2,   0,   0,   0,   0,   4,   0,   4,  21,   8,  44,   0,   5,   0,  11,   0,   1,   3,   5,   1,   4,   0,  27,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,  22,   2,   7,   1,  50,   0],
 [  0,  19,   1,  51,   5,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,  21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,  63]]
