 [ 11,   0,   0,  15,   0,  41,   0,   0,   3,   5,  17,   0,   1,   1,   3,   0,   4,   0,  60,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   6,   9,   6,   0,   0,  13,   1,  19,  11,   0],
 [  0,   0,   0,   0,   0,   2,   4,  42,   0,   1,   2,   0,  18,   0,   1,   1,   4,  13,   0,  71,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   6,   0,   3,   0],
 [  1,   0,   0,   0,   0,   1,   0,   1,  12,   3,  16,   0,   1,   0,   0,   0,   2,   0,   0,   0,  73,   0,  38,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   3,  11,   0,  54,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   0,   0,   0],
 [ 25,   0,   0,   5,   0,   1,   0,   0,   0,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   4,   0,  16,   0,   8,   4,   0,   6,   4,   0,   0,   0,   0,   4,  22,   0, 122,   0,   2],
 [  0,  10,   0,   4,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,  57,   8,   0,   0,   0,   0,   0,   0, 104,  41,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0],
 [  2,   2,   0,  26,   0,   1,   0,   3,   0,  11,   4,   0,  10,   0,   0,  34,   4,   1,   3,   1,   6,   0,   3, 133,  83,   0,   0,  23,   0,   4,   6,   0,   0,   0,  33,   0,  20,   7,   0],
 [ 14,   0,   0,   0,   0,   0,   0,   0,   3,   7,   8,   0,   2,   0,   0,   0,   0,   0,   0,   0,  32,   0,   2,   0,   7,  30,   0,   0,   1,   0,   2,   0,   0,   2,   4,   0, 114,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  25,   2,   0, 163,   6,   7,   0,   1,   0,   0,  10,   0,   6,   2,   0],
 [  2,   0,   0,   1,   0,   0,   0,   0,   4,   4,   1,   0,   0,   0,   0,   0,   0,   9,   0,   0,  18,   0,   0,   0,   2,   4,   0,  14, 142,   0,   0,   0,   0,   4,   2,   4,  17,   0,   0],
 [  4,   0,   0,  33,   0,   3,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,   0,   0,  35,   9,  33,   1,   2,   0,   2,  21,   0,  54,   0,  13],
 [  6,   0,   0,   0,   0,   0,   0,   0,   1,   5,   1,   0,   3,   1,   0,   0,   0,   0,   0,   0,  24,   0,  10,   0,   4,  12,   0,   3,   1,   1,   0,   0,   0,   2,  22,   0,  75,   0,   0],
 [  1,   0,   0,  13,   0,   2,   0,   0,   0,   2,   0,   0,  14,  11,   0,   0,   0,   0,   1,   0,   0,   0,  18,   0,   3,   0,   0,  11,   0,   8,   0, 105,   1,   0,  11,   0,   0,   0,   3],
 [  0,   4,   0,   4,   0,   0,   1,  20,   0,   0,   1,   0,   4,   0,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 188,   0,   0,   0,   0,   2,   0],
 [  2,   0,   0,   0,   0,   1,   0,   1,  20,  11,  11,   0,   5,   1,   4,   0,   1,   0,   0,   0,   0,   0,  11,   0,   0,  16,   0,   0,   0,   0,   4,   0,   0,  17,   7,   0,  30,  29,   0],
 [  1,   0,   0,   3,   0,   0,   0,   3,   0,  11,   6,   0,  14,   0,   1,   0,   1,   0,   2,   0,   2,   0,   0,   0,   1,   0,   0,  10,   0,  18,  19,   6,   0,   0,  66,   0,   2,   5,   0],
 [ 14,   0,   0,   0,   0,  27,   0,  16,   2,   2,  26,   0,   0,   0,   9,   0,   1,   0,   0,   2,  10,   0,  37,   0,   0,  21,   0,   0,   0,   0,   0,   0,   0,   1,   3, 131,  69,  22,   0],
 [ 16,   0,   0,   0,   0,   5,   0,   0,   0,   5,  15,   0,  41,   3,   0,   0,  39,   8,   2,   0,  46,   2,  37,   0,   0,   6,   0,  12,   6,   4,   1,   2,   0,   6,  13,  24, 328,   6,   0],
 [  4,   0,   0,   0,   0,  11,   4,  16,   8,   1,  14,   0,   1,   0,  39,   0,   3,   0,  15,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   4,   0,   0,   2,   0,   3,   2,  98,   0],
 [  0,   0,   0,  26,   0,   0,   0,   0,   7,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   3,   0,   0,  35,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  21,   0, 133]]
