 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  35, 103,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  29,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 215,   0,   0,   0,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  17,   2,   0,   1,   0,   0,   0,   0,   0,  73,  13,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,  46,   1,   0,   1,   0,   0,   2,   0,   0,   5, 163,   0,   0,   0,   0],
 [ 41,   0,   0,   0,   0,   0,   0,  20,   0,   0,   7,   0,   0,   0,   0,   2,  50,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0, 227,  79,   0,   0],
 [  0,   0,   0,   0,   0,  73,   0,   0,   0,  36,   2,   0,   0,   0,   0,   0,   0,   0,  27,   0,  44,   0,   5,   0,   0,   8,   0,   0,   0,   3,   7,   0,   0,   0,   2,   0, 419,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,  43,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 172,   0],
 [  0,   3,   0, 164,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   3]]
