 [  0,   0,   0,   0,   0,   0,   0,   4,   6,   6,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  22,   0,   1,   2,   0,  14,   3,   1,  11,   0,   0,  26,  16,   1,   6,   2,   0],
 [  0,   2,   0,   0,   0,   1,   4,  15,   0,   0,   2, 113,   0,   0,   3,   1,   0,   4,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   3,   0,   1,   7,  13,   3,   0,  24,   0,  24,   0,   0,   0,   0,  36,   0,   3,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   1,   1,  45,   0,   3,   1,   0,   1,   0],
 [  0,   0,   0,  13,   0,   3,   0,   0,   4,   8,   9,   0,   4, 202,   1,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   4,   0,   0,   1,   1,   0,  20,   4,   0,   1,   0,   8,   2,   4],
 [  3,   0,   0,   0,   0,  19,   9,   0,  11,   0,   2,   0,   0,   2,  39,   0,   8,   0,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   0,   0,  68,   0],
 [  0,   5,   0,   0,   0,   0,  12,   1,   0,   0,   5,   0,   0,   0,   3, 196,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0],
 [  4,   4,   1,   0,   0,   0,  48,   9,   3,   2,  19,   0,   4,   0,  22,   1,   6,  20,   1,   4,   0,   0,   0,  10,   5,   0,   0,   0,   0,   0,   1,   1,   4,   1,   0,   0,   0,   1,   0],
 [  0,   0,   2,   0,   0,   7,   0,   0,   0,   4,  11,   0,   1,   7,   0,   0,   0,  92,  14,   0,   0,   0,   1,   0,   1,   0,   0,   0,  14,   0,   1,   8,   0,   0,   2,   2,   4,   0,   0],
 [  0,   6,   0,   5,  39,   3,  11,   0,   6,   0,   0,   0,   0,   1,   0,   0,   9,   0, 130,   2,   0,   0,   0,   1,   0,   4,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  10,   0],
 [  1,   0,   0,   0,   0,   0,   6,   2,   0,   0,   9,   0,   1,   0,   3,   1,   4,   9,   0,  66,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   4,   0,   2,   0,   0,   4,   0],
 [  2,   0,   0,   0,   0,   1,   0,   0,   0,   8,   1,   0,   0,   0,   0,   0,   1,   0,   1,   0,  36,   0,   8,   0,   8,   9,   0,   2,  15,   0,   7,   0,   0,   1,   8,   0,  48,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   7,   0,   0,   0,  75,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28,   0,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   1,   9,  16,   0,   4,   0,   0,   0,   0,   5,   0,   1,  17,   0, 103,   0,   3,   5,   0,   1,   3,   1,   5,   9,   0,   2,  14,   3,  25,   0,   0],
 [  0,  32,   0,   2,   0,   0,   1,   0,   0,   0,   3,   0,   4,   0,   0,  30,   0,   4,   0,   0,   0,   0,   0, 122,  28,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,  79,   0,  22,   0,   0,  28,   4,   1,   0,   7,   0,  13,   0,   7,  35,   0,   5,   0,   4,   0,   0,   0,  74, 102,   2,   0,   0,   0,   1,   1,   1,   5,   0,   5,   0,   0,   3,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   7,  12,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,  11,   0,   0,  35,   0,   2,   0,   0,  10,   0,   0,   4,  21,  15,  29,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   2,   0,   0,   0,   0,   0,   5,   2,   0,   0,   1,   0,   0,   0,   0,   2,   0,   3,   0,  10,   0,  41,   0,   0,  42,  23,  13,   4,   5,   0,   0,  46,   0,  28,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   0,   0,   0,   1,  75,   2,   1,   0,   0,   0,   1,   1,  26,   0,   0],
 [  6,   0,   0,   1,   0,   1,   0,   0,   0,   1,   1,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   2,   2,  13,   0,   0,   5,   0, 106,   1,   4,   2,   0,  19,   0,   1,   0,   0],
 [  1,   0,   0,   1,   0,   7,   0,   0,   0,   1,  23,   0,   2,   5,   0,   0,   0,   0,  23,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   0,   0,   9,   0,   0,  14,   0,   7,   2,   0],
 [  0,   0,   0,  32,   0,   5,   0,   0,   0,   3,   2,   0,   3, 106,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 120,   8,   0,   0,   0,   0,   1,   2],
 [  0,   4,   1,   7,   3,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0, 140,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   2,   4,  12,   3,  11,   0,   1,   0,   8,   0,   6,   3,   0,   0,   2,   0,   0,   0,   0,   6,   0,   1,   3,   0,   0,   0,   0,  16,   1,   3,  24,   6,   0],
 [  3,   0,   0,   0,   0,   1,   0,   0,   1,   6,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  65,   0,   9,   9,   0,   5,   4,   6,   6,   0,   0,   3,  43,   4,  43,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   1,   0,   0,  15,   0,   1,   0,   1,   0,   3,   1,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 298,  10,   0,   0],
 [ 26,   0,   0,  12,   0,  18,   2,   0,   5,  10,  19,   0,   6,   3,   0,   0,  48,  42,  54,   2,   9,   1,  45,   0,  63,  12,   0,   8,   1,  19,  12,   8,   0,   7,  35,  22, 131,   7,   0],
 [  2,   0,   0,   0,   0,   2,   1,   8,  22,   9,  33,   0,   2,   2,  13,   0,   2,   3,   6,   1,   3,   0,  32,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,  31,   2,   6,   2,  44,   0],
 [  0,  11,   1,  71,   8,   1,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   1,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   4,  45]]
