 [  0,  25,   0,   1,   0,   0,   1,   1,   0,   0,   1,   0,   5,   0,   0,  35,   0,   4,   0,   0,   0,   0,   0, 135,  19,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,  72,   0,  17,   0,   0,  42,  10,   1,   0,   8,   0,  19,   0,   3,  34,   0,   3,   0,   3,   0,   0,   1,  86,  89,   0,   0,   0,   0,   1,   1,   0,   4,   0,   5,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   5,   6,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,   0,  22,   0,   0,  25,   0,   3,   0,   0,   8,   0,   0,   6,   3,   6,  51,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   1,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   4,   0,   6,   0,  42,   2,   0,  30,  21,  14,   3,   7,   0,   1,  41,   0,  52,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   1,  77,   2,   1,   0,   0,   0,   1,   0,  28,   0,   0],
 [  5,   0,   0,   1,   0,   1,   0,   0,   0,   0,   1,   0,   1,   1,   0,   0,   0,   0,   6,   0,   0,   0,   1,   5,   3,   0,   0,   8,   0, 109,   0,   2,   2,   0,  25,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   5,   0,   0,   0,   5,  12,   0,   2,   3,   0,   0,   0,   0,  23,   0,   0,   0,   1,   0,  24,   0,   0,   0,   0,   0,   0,  10,   0,   0,  14,   0,  12,   2,   0],
 [  1,   1,   0,  35,   0,   8,   0,   0,   0,   2,   2,   0,   4, 100,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0, 121,   6,   0,   1,   0,   0,   0,   1],
 [  0,   4,   0,   5,   3,   0,   4,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0, 141,   0,   0,   0,   0,   1,   0],
 [  1,   0,   0,   0,   0,   0,   2,   4,   7,   2,  15,   0,   1,   0,   8,   0,   1,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,   4,   1,  36,   7,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   0,   4,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  42,   0,  11,   4,   0,   3,   5,   9,   1,   0,   0,   2,  32,   0,  90,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   6,   0,   0,   0,   1,   0,   1,   1,   0,   0,   0,  10,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 314,   7,   0,   0],
 [ 25,   0,   0,  13,   0,  12,   0,   0,   2,   8,  15,   0,   0,   1,   0,   0,  43,  42,  48,   0,   9,   0,  50,   0,  62,   8,   0,   3,   0,  11,   3,   4,   0,   4,  39,  34, 187,   4,   0],
 [  2,   0,   0,   0,   0,   4,   0,   8,  19,   5,  36,   0,   0,   0,  13,   0,   0,   3,   4,   0,   3,   0,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  47,   3,   6,   1,  47,   0],
 [  0,  12,   0,  66,   4,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   2,  63]]
