 [  2,   0,   0,   0,   0,   1,   0,   0,   1,   9,   3,   0,   0,   0,   0,   0,   1,   0,   1,   0,  32,   0,   9,   0,   8,   9,   0,   1,  13,   0,   3,   0,   0,   0,   5,   0,  58,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   7,   0,   0,   0,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   3,   9,  31,   0,   6,   1,   0,   0,   0,   5,   0,   1,  16,   0, 102,   0,   3,   3,   0,   0,   1,   2,   4,   4,   0,   0,  10,   4,  21,   0,   0],
 [  0,  34,   0,   2,   0,   0,   1,   0,   0,   0,   2,   0,   4,   0,   0,  36,   0,   3,   1,   0,   0,   0,   0, 111,  32,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,  69,   0,  20,   0,   1,  36,   8,   3,   0,   3,   0,  18,   0,   4,  41,   0,   4,   0,   2,   0,   0,   0,  73, 100,   0,   0,   0,   0,   2,   0,   1,   6,   1,   5,   0,   0,   2,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   9,  11,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,  12,   0,   0,  39,   0,   3,   0,   0,  14,   0,   0,   4,  12,  17,  27,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   2,   0,   0,   0,   0,   0,   7,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,  10,   0,  53,   1,   0,  40,  20,  10,   2,   8,   0,   0,  42,   0,  22,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   2,   0,   0,   0,   0,   3,  74,   3,   2,   0,   0,   1,   1,   0,  21,   0,   0],
 [  4,   0,   0,   3,   0,   1,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   7,   1,   0,   0,   2,   4,  11,   0,   0,   5,   0, 104,   1,   3,   2,   0,  20,   0,   1,   0,   0],
 [  1,   0,   0,   1,   0,   9,   0,   0,   0,   3,  17,   0,   2,   5,   0,   0,   0,   0,  25,   0,   0,   0,   1,   0,  23,   0,   0,   0,   0,   0,   0,   7,   0,   0,  11,   1,   6,   2,   0],
 [  2,   0,   0,  30,   0,   9,   0,   0,   0,   1,   2,   0,   4, 103,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0, 122,   5,   0,   0,   0,   0,   0,   1],
 [  0,   5,   1,   6,   3,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   6,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   1, 142,   0,   0,   0,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   2,   4,  15,   2,  16,   0,   1,   0,   5,   0,   3,   2,   0,   0,   1,   0,   2,   0,   0,   5,   0,   0,   5,   1,   0,   0,   0,  19,   2,   2,  17,   7,   0],
 [  2,   0,   0,   0,   0,   1,   0,   0,   3,   8,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,  64,   0,  15,   8,   0,   5,   2,   6,   7,   1,   0,   2,  40,   5,  42,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   2,   0,   2,   1,   0,   1,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 305,   9,   0,   0],
 [ 26,   0,   0,   9,   0,  19,   2,   0,   4,   9,  29,   0,   3,   3,   0,   0,  48,  39,  50,   2,   6,   1,  55,   0,  68,  16,   0,   8,   1,  18,   7,   0,   0,   6,  43,  26, 124,   5,   0],
 [  3,   0,   0,   0,   0,   4,   0,   5,  28,   6,  32,   0,   1,   1,  11,   0,   2,   5,   6,   1,   6,   0,  25,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,  28,   2,   9,   3,  47,   0],
 [  0,  14,   0,  63,  12,   1,   0,   0,   3,   0,   0,   0,   0,   1,   0,   0,   1,   1,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,  47]]
