 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 166,   0,   0,   0,   0,   3,   0,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   2,  18,   0,   0,   0,   0,   0,   0,   0,  35,   0,   0,   0,   2,   0,  25,   0,   0,   1,   0,   1,   1,   0,   0,   3,  17,   0,   7,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 268,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   1,   0,   0,   0,   0,   0,   0,   0,  95,   1,   0,   3,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35,   0,  22,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 338,   0,   0,   0],
 [  3,   0,   0,   0,   0,  74,   0,   0,   0,  25,   2,   0,   0,   0,   0,   0,   0,   0,  32,   0,  23,   0,   1,   0,   0,   9,   0,   0,   0,   0,   4,   0,   0,   1,   2,  14, 437,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   3,   1,  42,   0,   4,   0,   9,   0,  17,   0,   0,   0,   1,   0,   5,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0, 131,   0],
 [  0,   0,   0, 163,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4]]
