 [  4,   3,   2,   0,   0,   0,  42,   9,   2,   2,  18,   0,   5,   0,  26,   2,   8,  19,   2,   4,   0,   0,   0,  11,   4,   0,   0,   0,   0,   0,   1,   1,   2,   1,   0,   0,   0,   3,   0],
 [  0,   0,   2,   0,   0,   8,   1,   1,   0,   3,  11,   0,   1,   6,   0,   0,   1,  94,  13,   0,   0,   0,   2,   0,   1,   0,   0,   0,  11,   0,   1,   9,   1,   0,   0,   2,   2,   1,   0],
 [  0,   6,   0,   5,  42,   6,  10,   0,   5,   0,   0,   0,   0,   2,   1,   0,   8,   0, 125,   1,   0,   0,   0,   1,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0],
 [  1,   0,   0,   0,   0,   0,   4,   2,   0,   0,   9,   0,   1,   0,   5,   1,   2,  11,   0,  67,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   2,   0,   0,   4,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   1,   5,   3,   0,   0,   0,   0,   0,   1,   0,   1,   0,  37,   0,   9,   0,   9,   9,   0,   1,  12,   0,   7,   0,   0,   0,   8,   0,  51,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   7,   0,   0,   0,  76,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   2,   7,  20,   0,   3,   0,   0,   0,   0,   5,   0,   1,  20,   0, 101,   0,   5,   5,   0,   1,   2,   2,   6,   7,   0,   0,  14,   4,  22,   0,   0],
 [  0,  30,   0,   2,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   0,  35,   0,   5,   0,   0,   0,   0,   0, 118,  30,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,  76,   0,  20,   0,   1,  30,   6,   3,   0,   5,   0,  14,   0,   7,  35,   0,   4,   0,   4,   0,   0,   0,  76, 102,   1,   0,   0,   0,   2,   0,   1,   6,   1,   4,   0,   0,   1,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,  10,  12,  10,   0,   1,   0,   0,   0,   0,   0,   0,   0,  12,   0,  10,   0,   0,  36,   0,   4,   0,   0,  12,   0,   0,   3,  19,  14,  26,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   2,   0,   0,   0,   0,   0,   4,   2,   0,   0,   1,   0,   0,   0,   0,   2,   0,   3,   0,  10,   0,  42,   0,   0,  38,  21,  13,   3,   6,   0,   0,  47,   0,  32,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   3,   0,   0,   0,   0,   3,  75,   2,   1,   0,   0,   0,   0,   1,  24,   0,   0],
 [  5,   0,   0,   3,   0,   1,   0,   0,   0,   1,   1,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   2,   4,  11,   0,   0,   5,   0, 104,   1,   3,   2,   0,  21,   0,   1,   0,   0],
 [  1,   0,   0,   1,   0,   6,   0,   0,   0,   2,  21,   0,   2,   5,   0,   0,   0,   0,  26,   0,   0,   0,   1,   0,  24,   0,   0,   0,   0,   0,   0,   6,   0,   0,  10,   0,   7,   2,   0],
 [  1,   0,   0,  26,   0,   6,   0,   0,   0,   1,   2,   0,   4, 102,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 131,   7,   0,   0,   0,   0,   0,   2],
 [  0,   4,   1,   6,   3,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   8,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   1, 141,   0,   0,   0,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   2,   4,  14,   2,  11,   0,   1,   0,   7,   0,   4,   3,   0,   0,   1,   0,   1,   0,   0,   4,   0,   0,   3,   1,   0,   0,   0,  16,   4,   3,  23,   7,   0],
 [  3,   0,   0,   0,   0,   1,   0,   0,   3,   7,   6,   0,   0,   1,   0,   0,   0,   0,   0,   0,  13,   0,  64,   0,  10,   8,   0,   4,   4,   7,   5,   0,   0,   3,  42,   5,  42,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  14,   0,   1,   0,   1,   0,   3,   3,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 297,  10,   0,   0],
 [ 24,   0,   0,  12,   0,  17,   3,   0,   6,  13,  19,   0,   5,   4,   0,   0,  47,  42,  51,   2,   7,   1,  54,   0,  65,  12,   0,   6,   2,  16,   8,   2,   0,   7,  41,  26, 129,   6,   0],
 [  2,   0,   0,   0,   0,   3,   0,   6,  25,   9,  30,   0,   2,   2,  13,   0,   2,   6,   6,   1,   5,   0,  27,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  32,   2,   7,   2,  45,   0],
 [  0,  14,   0,  64,  11,   1,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   1,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   3,  44]]
