 [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0, 204,   0,   2],
 [  4,   0,   1,   1,   0,   0,   9,   3,   0,   0,   2,   0,   0,   0,   7,  37,   0,   0,   1,   0,   0,   0,   0,   9,   7,   0,   0,   0,   0,  10,   0,   0,   3,   0,   0,   0,   0,  20,   0],
 [  0,   0,   0,  54,   0,   0,   0,   0,   1,   1,   5,   0,   2,   5,   0,   0,   0,   0,   8,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   2,  47,   0,   0,   1,   0,  21,   1,  20],
 [  0,   2,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  34,   2,   0,   0,   1,  40,   1,  26],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  82,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,  79,   2,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0, 181,   0,   9],
 [  0,   0,   0,   7,   0,   0,   0,   7,   0,   0,  13,   0,   6,   0,   4,   0,   0,   1,   0,   0,   1,  33,   0,   0,   0,   0,   0,   0,   1,   0,   0,   3,   0,   0,   0, 273,  50,   0,   0],
 [  6,   0,   0,   0,   0,   1,   0,   1,   0,   0,  44,   0,  38,   0,   0,   0,   7,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,  89, 370,   1,   0],
 [  4,   0,   0,   0,   0,   4,   0,   0,  10,   0, 119,   0,   6,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  31,  47,   0],
 [  0,  21,   0,  62,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  17,   0,   0,   0,   0,   0,  54]]
