 [  0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  20, 350,   0,   0,   0,   0,   0,   0,   0,   0,   5,   1,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0, 129,   0,   0,   0,   1,   0,   0,   0,  23,   5,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  33,   0,  11,   3,   0,  77,   0,   5,   0,   0,   0,   0,  84,   0,   8,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 160,   1,   0,   0,   0,   4,   0,   0,   0,   0],
 [  5,   0,   0,   0,   0,   0,   0,   0,   1,   1,  35,   0,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   2,   0,  32,   0,   0,   0,   0,   0,   0,   0,   0,   2,  13,   0,   1,   1,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 259,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   5,   2,   0,   1,   0,   0,   1,   0,   0,  76,   3,   1,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  80,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0, 115,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 338,   1,   0,   0],
 [  4,   0,   0,   0,   0,  35,   0,   0,   0,  36,   3,   0,   2,   0,   0,   0,   0,   0,  50,   0,  19,   0,   1,   0,   1,   7,   0,   0,   0,   8,   5,   0,   0,   0,   2,  33, 421,   0,   0],
 [  0,   0,   0,   0,   0,   3,   0,   0,   2,   0,  63,   0,   2,   0,   9,   0,   7,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0, 128,   0],
 [  0,   3,   0, 151,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  12]]
