 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 223,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0],
 [  5,   1,   1,   0,   0,   3,   0,   0,   0,   1,   6,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   0,   0,   2,   0,   0,   3,   1,  50,   0,   0,   0,  19,   8,   0, 124,   0,   1],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,  21,   0,  79,   0,   0,   2,   0,   0,   6,  40,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 204,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   2,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0, 108,  16,   0,   0,   2,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   4, 142,   0,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   1, 350,  23,   0,   0],
 [  6,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,   0,   5,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  15, 540,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0, 215,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,  92,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   7]]
