 [  0,   0,   0,   0,   0,   1,   0,   0,   5,  11,   8,   0,   0,   0,   0,   0,   0,   0, 199,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,  47,   0,   0,   0,  60,   8,   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0, 163,   0,   0,   0,   0,   2,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,  50,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  87,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 180,   0,   1,   0,   0,  11,   0,   0,   0,   0,   0,   0,  36,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0, 250,   1,   0,   0,   0,   0,   0,   0,   0,  18,  66,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0, 114,   0,   0,   0,   1,   0,   0,   0,  12,   4,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0, 194,   0,   0,   8,   0,   0,   0,  25,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 216,   3,   1,   0,   0,   1,   0,   0,   3,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  29, 101,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0, 215,   0,   0,   0,   0,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  24,   0,   0,   1,   0,   0,   0,   0,   0,  68,  12,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  29,   1,   0,   3,   0,   0,   2,   0,   0,   7, 182,   0,   0,   0,   0],
 [ 68,   0,   0,   0,   0,   1,   0,   6,   0,   0,   3,   0,   0,   0,   0,   2,   7,   7,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,  51,   0,   0,   0,   0,   0,   0, 230,  69,   1,   0],
 [  0,   0,   0,   0,   0,  97,   0,   0,   0,  32,   1,   0,   0,   0,   1,   0,   0,   2,  14,   0,  42,   0,   3,   0,   1,   8,   0,   0,   0,  15,   4,   0,   0,   0,   1,   0, 398,   8,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 179,   3],
 [  0,   1,   0, 167,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2]]
