 [  0,   0,   2,   0,   0,   7,   1,   1,   0,   0,   8,   0,   1,   3,   0,   0,   0,  91,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,  11,   0,  18,   6,   1,   0,   4,   2,   7,   4,   0],
 [  0,   7,   1,   2,  21,   0,  16,   0,  52,   0,   0,   0,   0,   1,   1,   0,   9,   0, 111,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0],
 [  2,   0,   0,   0,   0,   0,   4,   1,   0,   0,   3,   0,   1,   0,   3,   2,   6,  13,   0,  68,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   3,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   3,   4,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,  39,   0,   7,   0,   9,  13,   0,   2,  12,   0,   7,   0,   0,   0,  11,   0,  45,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  29,   0,   4,   0,  73,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  12,   0,   8,   0,   0,   0,   0,   5,   0,   1,  13,   0, 102,   0,   1,  12,   0,   1,   0,   4,   7,   7,   0,   1,  15,   3,  25,   2,   0],
 [  0,  19,   0,   4,   0,   0,   1,   0,   0,   1,   1,   0,   1,   0,   0,  27,   0,   4,   0,   0,   0,   0,   0, 118,  51,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 16,   0,   0,   1,   0,   0,  46,   0,   0,   1,   1,   0,   1,   0,   7,  14,   0,   0,   1,   0,   3,   0,   4,  18, 168,   9,   0,  11,  12,   4,   2,   2,   1,   0,   5,   0,  13,   2,   0],
 [  0,   0,   3,   7,   5,   5,  15,   0,  60,   0,   0,   0,   0,   0,   2,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   0,   0,   0,   0,   7,   5],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   0,   4,   2,   0,   0,   1,   0,   0,   0,   0,   1,   0,   8,   0,  10,   0,  31,   1,   0,  38,  20,  20,   8,   7,   0,   0,  38,   0,  37,   0,   0],
 [  0,   0,   0,   0,   1,   1,   0,   0,   4,   5,   0,   0,   0,   0,   0,   0,   0,  18,   3,   0,   9,   0,   2,   0,   0,   5,   0,  12, 139,   5,   4,   1,   0,   3,   0,   2,  13,   0,   1],
 [ 12,   0,   1,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   6,   0,  14,   0,   0,  39,   3,  69,   0,   3,   0,   0,  13,   0,  62,   0,   0],
 [  1,   8,   8,   2,   0,   0,   5,   0,   0,   0,  11,   0,   0,   0,   5,  33,   6,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   5,  21,   0,   0,   3,   0,   0,   0,   3,   0],
 [  0,   0,   0,  28,   0,   0,   0,   0,   0,   2,   1,   0,   3,  19,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1, 106,   7,   0,   0,   0,   0,   0,   2],
 [  0,   7,   2,   1,   0,   1,   3,   0,   1,   0,   0,   0,   0,   0,   2,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 150,   0,   0,   0,   0,   1,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,  12,  17,  15,   0,   4,   0,   1,   0,   2,   0,   1,   1,   0,   0,  16,   0,   0,  17,   0,   0,   0,   0,   2,   0,   1,   6,   9,   4,  16,  43,   0],
 [  2,   0,   0,   0,   0,   0,   0,   2,   4,  12,   4,   0,   3,   0,   0,   0,   0,   2,   0,   0,  16,   0,  37,   0,   3,  19,   0,  10,   2,   4,  10,   1,   0,   1,  45,   4,  47,   0,   0],
 [  0,   0,   0,   0,   0,   3,   0,   1,   1,   1,   1,   0,   0,   0,   4,   0,   4,   8,   0,   3,   0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 353,   5,   1,   0],
 [ 21,   0,   0,  16,   0,  17,   0,   0,   9,   8,   7,   0,   1,   0,   0,   0,   1,   0,  39,   0,  18,   0,  65,   0,  55,  28,   0,   7,   1,  19,  18,   2,   0,   2,  45,   3, 185,   2,   1],
 [  3,   0,   4,   0,   0,  22,  56,   0,  13,   0,  12,   0,   0,   0,  19,   0,  16,   0,  21,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1,   1,   0,   0,   0,   2,  55,   0],
 [  0,  20,   2,  29,  20,   1,   1,   0,  13,   0,   0,   0,   0,   1,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   3,  56]]
