 [  0,   0,   1,   0,   0,   0,   2,   8,   5,  15,  40,   0,   5,   0,   2,   3,   0,  18,   0,   6,   4,   0,  12,   0,   2,   6,   0,   2,   0,   1,   0,   1,   0,   4,   2,  24,   7,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   0,   0,   1,   6,  14,   6,   0,  19,   0,  25,   0,   1,   0,   0,  32,   0,   4,   0,   0,   0,   2,   6,   0,   0,   0,   0,   1,   0,   1,  47,   0,   1,   1,   1,   2,   0],
 [  1,   0,   0,  16,   0,   2,   0,   0,   3,   4,   9,   0,   1, 211,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  41,   5,   0,   1,   0,   5,   2,   4],
 [  0,   0,   0,   0,   0,   8,  14,   4,   1,   2,   8,   0,   0,   0, 131,   0,   2,   5,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   4,   0,  46,   0],
 [  0,   2,   1,   0,   0,   0,  13,   4,   0,   0,   0,   0,   0,   0,   3, 189,   0,   2,   1,   1,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  4,   2,   2,   0,   0,   0,  48,  10,   0,   1,  18,   0,   5,   0,  24,   2,   9,  21,   2,   4,   0,   0,   0,   8,   4,   0,   0,   1,   0,   0,   1,   1,   1,   0,   0,   0,   0,   3,   0],
 [  0,   0,   2,   0,   0,   5,   1,   1,   0,   2,  11,   0,   1,   4,   0,   0,   0,  94,   2,   1,   0,   0,   2,   0,   0,   0,   0,   0,   9,   0,  17,   5,   1,   0,   3,   2,   6,   2,   0],
 [  0,  10,   1,   2,  14,   3,  17,   0,  52,   0,   0,   0,   0,   1,   1,   0,   9,   0, 111,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0],
 [  2,   0,   0,   0,   0,   0,   3,   1,   1,   0,   5,   0,   1,   0,   5,   1,   2,  12,   1,  71,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   2,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   3,   3,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,  42,   0,   7,   0,  10,  12,   0,   2,  12,   0,   4,   0,   0,   0,  11,   0,  46,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  31,   0,   7,   0,  67,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   9,  14,   0,   6,   0,   0,   0,   0,   5,   0,   1,  15,   0, 102,   0,   2,   8,   0,   2,   0,   5,   8,   7,   0,   2,  13,   3,  23,   2,   0],
 [  0,  19,   0,   4,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,  36,   0,   5,   1,   0,   0,   0,   0, 108,  50,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0],
 [ 13,   0,   0,   0,   0,   0,  41,   2,   1,   1,   1,   0,   1,   0,   7,  15,   0,   0,   0,   0,   3,   0,   4,  19, 169,   8,   0,  13,  11,   5,   6,   2,   1,   0,   5,   0,  12,   2,   0],
 [  0,   0,   3,   5,   6,   6,  11,   0,  57,   0,   0,   0,   0,   0,   2,   0,   0,   0,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  40,   0,   0,   0,   0,   4,   5],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   1,   4,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   7,   0,   8,   0,  35,   0,   0,  35,  20,  21,   9,   6,   0,   0,  40,   0,  36,   0,   0],
 [  0,   0,   0,   0,   1,   2,   0,   0,   6,   5,   1,   0,   0,   0,   0,   0,   0,  14,   2,   0,   9,   0,   4,   0,   0,   4,   0,  14, 139,   2,   4,   1,   0,   3,   0,   3,  12,   0,   2],
 [ 11,   0,   1,   0,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   3,   0,  12,   0,   0,  38,   4,  76,   0,   1,   0,   1,  15,   0,  61,   0,   0],
 [  2,   9,   7,   1,   0,   0,   2,   1,   0,   0,  14,   0,   0,   0,   3,  31,   7,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   4,  22,   0,   0,   4,   0,   0,   0,   3,   0],
 [  0,   0,   0,  30,   0,   0,   0,   0,   0,   1,   1,   0,   3,  15,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1, 108,   8,   0,   0,   0,   0,   0,   2],
 [  0,   7,   1,   1,   0,   1,   4,   0,   1,   0,   0,   0,   0,   0,   4,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 148,   0,   0,   0,   0,   0,   0],
 [  8,   0,   0,   0,   0,   0,   0,   0,  11,  16,  14,   0,   5,   0,   0,   0,   2,   1,   0,   0,   0,   0,  16,   0,   0,  17,   0,   0,   0,   0,   2,   0,   1,   8,   9,   4,  14,  43,   0],
 [  2,   0,   0,   0,   0,   0,   0,   2,   2,  11,   3,   0,   4,   0,   0,   0,   0,   2,   0,   0,  14,   0,  41,   0,   6,  19,   0,  11,   3,   4,  10,   3,   0,   2,  42,   3,  44,   0,   0],
 [  0,   0,   0,   0,   0,   3,   0,   1,   1,   1,   1,   0,   0,   0,   4,   0,   2,   8,   0,   3,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 352,   9,   2,   0],
 [ 23,   0,   0,  18,   0,  15,   0,   0,   5,   9,   5,   0,   1,   0,   0,   0,   2,   0,  39,   0,  16,   0,  66,   0,  57,  30,   0,   9,   1,  20,  15,   1,   0,   2,  47,   4, 181,   3,   1],
 [  3,   0,   3,   0,   0,  18,  59,   0,  14,   0,  13,   0,   0,   0,  17,   0,  14,   0,  21,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   2,  60,   0],
 [  0,  20,   3,  30,  19,   1,   1,   0,  15,   0,   0,   0,   0,   1,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   0,   1,  53]]
