 [  0,   0,   0,   0,   0,   0,   0,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 108,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 106,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
 [ 30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  63,   0,  14,   0,   0,  19,   0,   0,   0,   0,   0,   2,  76,   0,  24,   0,   0],
 [  0,  17,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,  11,   0,   0,   0,   0,   0, 141,  54,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,  13,  13, 279,   6,   0,  35,   0,   0,   0,   0,   0,   1,  40,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   5,   0,  11, 125,   0,   4,   0,   0,   0,   0,   0,   1,  46,   0,   2,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0, 225,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  2,   0,   2,   0,   0,   2,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   2,  48,   0,   0,   0,  22,   8,   0, 127,   0,   1],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,  18,   0,  64,   0,   0,   3,   0,   0,   7,  45,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 204,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  37,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0, 112,  16,   0,   0,   2,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   1, 141,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 373,  13,   0,   0],
 [  8,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  49,   0,   7,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   8, 551,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0, 219,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,  60,   0,   0,   0,   0,   6,   0,   0,   0,   0, 123,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   1,  20]]
