 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 197,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28,   0,   3,   0,   0],
 [  0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 223,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  26,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  26, 334,   1,   0,   0,   0,   0,   0,   0,   0,   8,   1,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 109,   0,   0,   0,   0,   0,   0,   0,  30,  20,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  30,   0,   3,   1,   0,  89,   0,   2,   0,   0,   0,   0,  87,   0,   3,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 159,   0,   0,   0,   0,   3,   0,   2,   0,   0],
 [  7,   0,   0,   0,   0,   0,   0,   0,   0,   2,  36,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0,   0,   2,   0,  18,   0,   0,   0,   0,   0,   1,   0,   0,   1,  20,   0,   5,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 266,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   1,   0,   0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   6,   0,   0,   0,   0,   1,   0,   0,  76,   6,   0,   3,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  38,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0, 166,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 337,   2,   0,   0],
 [  2,   0,   0,   1,   0,  56,   0,   0,   0,  37,   3,   0,   1,   0,   0,   0,   0,   0,  44,   0,  14,   0,   2,   0,   0,   7,   0,   0,   0,   4,   2,   0,   0,   0,   3,  32, 419,   0,   0],
 [  0,   0,   0,   0,   0,   5,   0,   0,   3,   0,  57,   0,   1,   0,   7,   0,   6,   0,   0,   0,   0,   0,   3,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0, 124,   0],
 [  0,   0,   0, 159,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   8]]
