 [ 29,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  48,   0,  20,   0,   0,  13,   0,   0,   0,   0,   0,   2,  83,   0,  33,   0,   0],
 [  0,   8,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   1,   8,   0,   0,   0,   0,   0, 134,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   1,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   4,   5, 287,  10,   0,  36,   0,   0,   0,   0,   0,   2,  55,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   1,   0,   9, 152,   0,   2,   0,   0,   0,   0,   0,   2,  45,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  3,   0,   3,   0,   0,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   1,  42,   0,   0,   0,  19,  11,   0, 129,   0,   2],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,  25,   0,  66,   0,   0,   3,   0,   0,  10,  43,   0,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 203,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   2,   0,   0, 114,  12,   0,   0,   2,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   7,   0,   0,   1,   0,   0,   4, 146,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 364,  19,   0,   0],
 [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  37,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   8, 575,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 222,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,  49,   0,   0,   0,   0,   7,   0,   0,   0,   0, 115,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  47]]
