 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  54,  90,   0,   1,   0,   2,   0,  19,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   2,  49,   0],
 [  0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0, 136,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 383,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   2],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0, 191,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  32,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   5,   0,   0,  77,   0,   0,   0,   0,   0,   0,   2,   1,   0,  37,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  23,  33,  15],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,  12, 208,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  2,   0,   0,   0,   0,   7,   0,   0,  10,   7,   3,   0,   0,   0,   0,   0,   0,   0, 177,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   2,   0,   0,   0,  16,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 109,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   0,   0,   0, 155,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 107,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0],
 [ 30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  45,   0,  17,   0,   0,  29,   0,   0,   0,   0,   0,   1,  75,   0,  31,   0,   0],
 [  0,  18,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   1,   1,   0,   0,   0,   0,   0, 117,  83,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0,   0,   0,   0,   6,   0,   1,   0,   0,   0,   0,   7,  13, 300,  12,   0,  11,   0,   0,   1,   0,   0,   0,  47,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   2, 136,   0,   0,   0,   0,   0,   0,   0,   0,  48,   0,  19,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   2,   0,  19,   0,   0,   1,   4,  37,   0,   0,   0,   0,  26,   0, 128,   0,   2],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,  30,   0,  19,   0,   0,   1,   0,   0,   2,  71,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 204,   0,   0,   0,   0,   0,   0,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   2,  42,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   2,   0,   0,  97,  24,   0,   0,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   3,   0,   0,   1,   0,   0,   5, 142,   0,   0,   1,   0],
 [  6,   0,   0,   0,   0,   0,   0,   4,   0,   0,  43,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 294,  39,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  39,   1,  10,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,  21, 546,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   4,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0, 216,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0, 109,   0,   0,   0,   0,  17,   0,   0,   0,   0,  30,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  55]]
