 [  0,   5,   0,   0,   0,   0,   3,  14,   3,   2,  16,   2,  34,   2,   1,   9,   8,  16,  20,   2,   0,   0,   1,   4,   7,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   5,  11,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,  13,  43,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,  80,   0,   1,   0,   1,  14,   0,   2,   6,   1,   9,   0,   0,   9,  11,   1,  29,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   1,  19,  13,   0,   5,   0,   0,   0,   1,   0,   0,   0,  10,   0, 104,   0,   1,   0,   0,   3,   1,   3,   3,   2,   0,   0,  30,   0,  29,   2,   0],
 [  0,   7,   0,  16,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0, 140,  51,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 39,   0,   0,   0,   0,   1,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   4,   0,   9,   0,  74,  15,   0,  89,  11,  11,  19,   5,   0,   0,  13,   0,  43,   1,   2],
 [  4,   0,   0,   0,   0,   0,   0,   0,   8,  16,  11,   0,   2,   0,   1,   0,   0,   0,   0,   0,  10,   0,  10,   0,   0,  34,   0,   5,   0,   0,   9,   0,   0,   8,  17,   9,  24,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  1,   0,   0,   2,   0,   0,   0,   0,   0,   6,   6,   0,   3,   0,   0,   0,   1,   0,   1,   0,   1,   0,   1,   0,  14,   0,   0, 112,   7,  36,   0,   4,   0,   0,  25,   0,   8,   0,   0],
 [  9,   0,   0,   0,   0,   1,   0,   0,   4,   5,   1,   0,   2,   1,   0,   0,   0,   4,   0,   0,  12,   0,   7,   0,   0,  20,   0,  23, 104,   4,   1,   1,   0,   0,   6,   2,  17,   0,   4],
 [  2,   3,   5,  36,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,  10,   0,   0,   0,   0,   0,   0,   1,  20,  22,   0,   0,   0,   0, 121,   0,   3,   0,   0,   2,   0,   0,   0,   0],
 [  8,   0,   0,   0,   0,   0,   0,   0,   5,  24,   7,   0,   0,   0,   0,   0,   1,   0,   2,   0,  16,   0,   0,   0,   7,   4,   0,  12,  12,  10,   5,   1,   0,   9,  30,   0,  15,   3,   0],
 [  0,   6,   0,   8,   0,   1,   1,   0,   2,   5,   4,   0,  14,  12,   0,   0,   0,   0,   5,   0,   0,   0,   4,   0,   5,   0,   0,   0,   1,   1,   1,  93,   4,   1,   3,   0,   0,   0,   0],
 [  0,  17,   8,  25,  17,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2, 152,   0,   0,   0,   0,   1,   1],
 [  4,   0,   0,   0,   0,   1,   0,   0,  14,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,  14,   0,   0,  15,  10,   3,   0,   0,  25,   0,   0,  20,   1,   0],
 [  5,   2,   3,  33,   0,   1,   0,   1,   0,   7,  14,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   1,   2,  24,   1,   0,  12,   0,  29,   2,   3,   2,   7,  47,   0,   3,   3,   0],
 [ 21,   0,   2,   1,   0,   5,   0,   0,   1,   6,   9,   0,   4,   2,   4,   0,  44,  12,  19,   0,   0,   1,   0,   0,   3,   0,   0,   0,   8,   0,   0,  10,   0,   8,   0, 177, 101,  18,   0],
 [ 12,   0,   0,  15,   0,  29,   0,   0,  27,  10,   8,   0,   2,  13,   0,   0,   2,   1,  29,   0,  20,   0,  47,   0,   6,  19,   0,  30,   3,  46,  15,   4,   1,   4,  57,   0, 222,   5,   0],
 [  0,   2,  11,   0,   2,   8,   5,   1,  32,   9,   2,   0,   2,   3,  60,   0,  11,   0,  10,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   2,   2,   5,   1,   0,   3,  55,   0],
 [  0,  16,   0,  47,   8,   1,   0,   0,   9,   0,   0,   0,   0,   2,   0,   0,   1,   0,  18,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,  51]]
