 [  0,   0,   0,   0,   0,   0,   0,  24,   0,   0,   0,  67,  38,   0,   0,   0,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0, 194,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   8,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  87,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 178,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  48,   0,   0,   0,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 227,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 16,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 179,   3,   0,  10,   0,   0,   0,   0,   0,  14, 112,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0, 111,   0,   0,   0,   0,   0,   0,   0,  15,  18,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 215,   0,   1,   2,   0,   0,   0,  10,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  52,  88,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0, 209,   0,   0,   0,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   9,   0,   3,   0,   0,   0,   0,   0,  73,  17,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   1,   0,  27,   0,   0,   2,   0,   0,   0,   0,   0,   3, 183,   0,   0,   0,   0],
 [ 71,   0,   0,   0,   0,  11,   0,   0,   0,   0,   4,   0,   0,   0,   3,   0,  19,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  67,   1,   0,   0,   0,   0,   0, 206,  66,   0,   0],
 [  0,   0,   0,   1,   0,  81,   0,   0,   0,  49,   5,   0,   0,   0,   0,   0,   0,   0,  51,   0,  30,   0,   5,   0,   0,  15,   0,   0,   0,  23,   4,   0,   0,   0,   2,   0, 359,   2,   0],
 [  0,   0,   0,   0,   0,   2,   0,   0,   1,   4,   0,   0,   0,   0,  17,   0,   0,   0,  47,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 155,   0],
 [  0,   2,   0, 158,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   4]]
