 [  5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0, 215,   2,   3,   0,   0,   0,   0,   1,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  28, 100,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  34,   0,   0,   1,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0, 211,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,  79,  22,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,  18,   1,   0,   2,   0,   0,   1,   0,   0,   1, 197,   0,   0,   0,   0],
 [ 58,   0,   0,   0,   0,   9,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,  29,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  43,   2,   0,   0,   0,   0,   0, 206, 100,   2,   0],
 [  0,   0,   0,   1,   0,  58,   0,   0,   0,  41,   3,   0,   0,   0,   0,   0,   0,   0,  54,   0,  32,   0,   4,   0,   0,   6,   0,   0,   0,  42,   6,   0,   0,   0,   4,   0, 371,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,  20,   0,   0,   0,  44,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 160,   0],
 [  0,   1,   0, 159,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   4]]
