 [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 155,   0,   0,   0,   0,   0,   0,   0,  45,  24,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  26,   4,   1,   2,   0,  16,   0,   1,   0,  10,   0,  55,  15,   4,   3,   0,   2,   0,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   5,  16,   8,   0],
 [  0,   0,   0,   0,   0,   0,   7,   3,   3,   0,   7,   1,  26,   0,   0,   1,   5,  48,   0,  16,   0,   0,   0,   2,   3,   0,  10,   0,   0,   0,   0,   0,   2,   1,   0,   0,  30,   6,   0],
 [  6,   0,   2,   6,   1,  30,   0,   0,   7,   6,  10,   0,  11,   4,   2,   0,   1,   0, 123,   0,   0,   0,   1,   0,   1,   1,   0,   0,   2,   0,   0,   3,   0,   0,   1,   0,   2,   8,   0],
 [  0,   4,   0,   0,   0,   0,   0,  16,   2,   1,  12,   3,  37,   2,   2,   6,   1,  13,  20,   6,   0,   0,   2,   9,   5,   0,   0,   2,   0,   5,   0,   4,   0,   0,   0,   2,  17,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,  16,  39,   2,   0,   1,   0,   0,   0,   1,   0,   0,   0,  69,   0,   3,   0,   2,  13,   0,   2,   5,   0,   9,   0,   0,  16,  11,   3,  32,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,  18,  14,   0,   7,   0,   0,   0,   1,   0,   0,   0,   9,   0, 102,   0,   0,   0,   0,   2,   1,   3,   2,   2,   0,   1,  32,   0,  31,   2,   0],
 [  0,   6,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0, 120,  70,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 35,   0,   0,   1,   0,   3,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   9,   0,  70,  12,   0, 100,  12,  16,  17,   3,   0,   0,  15,   0,  39,   1,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,  10,  10,  14,   0,   4,   0,   0,   0,   1,   0,   0,   0,  12,   0,  14,   0,   0,  37,   0,   5,   0,   0,   4,   0,   0,   5,  14,   8,  24,   7,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   5,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   0,  14,   1,   0, 126,   9,  35,   0,   4,   0,   0,  20,   0,   6,   0,   0],
 [  8,   0,   0,   0,   0,   0,   0,   0,   3,   6,   1,   0,   0,   1,   0,   0,   0,   1,   0,   0,   7,   0,   6,   0,   0,  11,   0,  23, 120,   4,   2,   0,   1,   0,   6,   4,  17,   0,   7],
 [  0,   3,   5,  35,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  17,   0,   0,   0,   0,   0,   0,   1,  20,  22,   0,   0,   0,   0, 120,   0,   3,   0,   0,   1,   0,   0,   0,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,   9,  20,   9,   0,   2,   0,   0,   0,   1,   0,   2,   0,  15,   0,   1,   0,   4,   2,   0,  15,  14,   6,   4,   0,   0,  13,  32,   0,  12,   1,   0],
 [  1,   5,   0,   7,   0,   1,   0,   0,   2,   6,   4,   0,  13,  13,   0,   0,   0,   0,   6,   0,   0,   0,   2,   0,   9,   0,   0,   1,   1,   0,   3,  90,   3,   1,   3,   0,   0,   0,   0],
 [  0,  19,   8,  30,  16,   0,   0,   0,   1,   0,   0,   0,   1,   0,   1,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   2, 144,   0,   0,   0,   0,   0,   0],
 [  4,   0,   0,   0,   0,   1,   0,   0,  14,   1,   1,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   6,   0,   0,  18,   0,   0,  15,   7,   1,   0,   0,  18,   1,   0,  23,   0,   0],
 [  8,   0,   1,  42,   0,   2,   0,   1,   0,   3,  26,   0,   3,   0,   0,   0,   1,   0,  23,   0,   0,   0,   2,   3,  24,   1,   0,   7,   0,  24,   3,   4,   0,   4,  44,   0,   2,   0,   0],
 [ 22,   0,   3,   4,   0,  15,   0,   0,   2,   6,  16,   1,   8,   2,   1,   0,  53,   4,  15,   2,   0,   1,   0,   0,   2,   0,   0,   0,  12,   0,   0,   5,   0,   5,   0, 174,  87,  16,   0],
 [ 14,   0,   0,  15,   0,  33,   0,   0,  25,  11,   8,   0,   1,  14,   2,   0,   1,   1,  33,   0,  22,   0,  50,   0,   3,  35,   0,  25,   3,  37,  10,   1,   1,   6,  51,   0, 220,   5,   0],
 [  1,   5,  10,   0,   1,   5,   6,   0,  29,   6,   3,   0,   2,   3,  62,   0,  17,   0,  11,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   1,   4,   0,   0,   6,  52,   0],
 [  0,  17,   0,  42,   7,   1,   0,   0,  10,   0,   0,   0,   0,   2,   0,   0,   2,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,  55]]
