 [ 20,   0,   0,   0,   0,   0,   0,   0,   2,  10,   8,   0,   7,   0,   0,   0,   0,   0,   0,   0,  34,   0,   5,   0,   6,  48,   0,   0,   1,   0,   2,   0,   0,   2,   5,   0,  78,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   5,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  28,   2,   0, 149,   6,  10,   2,   4,   0,   0,   5,   0,  12,   2,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   7,   5,   0,   0,   0,   0,   0,   0,   0,  18,   1,   0,  13,   0,   3,   0,   6,   2,   0,  13, 137,   1,   1,   0,   0,   3,   1,   3,  11,   1,   0],
 [  4,   0,   0,  42,   0,   1,   0,   0,   0,   3,   3,   0,   1,   0,   0,   0,   0,   0,   1,   0,   3,   0,   2,   0,   7,   1,   0,  40,  14,  28,   0,   2,   1,   4,  25,   0,  38,   0,   8],
 [  7,   0,   0,   0,   0,   0,   0,   0,   2,   9,   2,   0,   4,   0,   0,   0,   1,   0,   0,   0,  22,   0,  12,   0,   9,  17,   0,   2,   1,   1,   0,   2,   0,   0,  26,   0,  54,   0,   0],
 [  1,   0,   0,  23,   0,   1,   0,   0,   0,   2,   0,   0,  16,  11,   0,   0,   0,   0,   2,   0,   0,   0,  22,   0,   0,   0,   0,  13,   0,   7,   0,  95,   2,   0,   7,   0,   2,   0,   0],
 [  0,   5,   0,  11,   0,   0,   1,  19,   1,   0,   0,   0,   3,   0,   5,   0,   0,   0,   1,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0, 179,   1,   0,   0,   0,   0,   0],
 [  1,   0,   0,   1,   0,   1,   0,   0,  17,  22,   6,   0,   4,   0,   1,   0,   2,   1,   0,   0,   2,   0,  12,   0,   0,   8,   0,   0,   0,   0,   4,   0,   0,  12,   7,   0,  34,  36,   0],
 [  1,   0,   0,   4,   0,   1,   0,   4,   0,  11,   6,   0,  10,   1,   1,   0,   0,   0,   2,   1,   7,   0,   0,   0,   2,   0,   0,  10,   0,  24,  18,   7,   0,   2,  53,   0,   3,   3,   0],
 [ 11,   0,   1,   0,   0,  26,   1,  30,  11,  11,  24,   0,   0,   0,   6,   0,  10,   0,   1,   2,  10,   0,  26,   0,   0,  30,   0,   0,   0,   0,   0,   1,   0,   0,   5, 119,  46,  22,   0],
 [ 21,   0,   0,   0,   0,   2,   0,   1,   3,   9,  10,   0,  39,   3,   0,   0,  41,   8,   4,   1,  48,   1,  38,   0,   3,  22,   0,  19,  13,  11,   1,   2,   0,   5,  35,  27, 251,   9,   0],
 [  3,   0,   0,   0,   0,  12,   4,  10,  15,   2,  12,   0,   7,   1,  33,   0,   5,   0,  21,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0,   0,   5,   0,   2,   2,  89,   0],
 [  0,   0,   0,  20,   1,   0,   0,   0,  35,   1,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0,   0,   0,   5,   0,   1,  34,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,  10,   0, 115]]
