 [  1,   0,   4,   0,   0,   1,   1,  10,   7,  17,  34,   0,   4,   0,   2,   2,   2,  18,   0,   3,   5,   0,  11,   0,   4,   7,   0,   2,   0,   0,   0,   1,   0,   7,   5,  16,   7,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   0,   0,   1,   4,  13,   7,   0,  18,   0,  24,   0,   2,   0,   1,  31,   0,   5,   0,   0,   1,   2,   6,   0,   0,   0,   0,   2,   0,   2,  46,   0,   1,   1,   0,   3,   0],
 [  0,   0,   0,  17,   0,   3,   0,   0,   5,   4,  10,   0,   1, 206,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,   5,   0,   1,   1,   5,   2,   3],
 [  0,   0,   0,   0,   0,   9,  13,   8,   2,   1,   5,   1,   0,   0, 127,   0,   3,   5,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   4,   0,  46,   0],
 [  0,   2,   1,   0,   0,   1,  13,   4,   0,   0,   0,   0,   0,   0,   3, 181,   0,   3,   1,   0,   0,   0,   0,   1,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  2,   2,   1,   0,   0,   1,  44,   7,   0,   2,  16,   0,   4,   0,  25,   3,  13,  21,   1,   5,   0,   0,   0,  12,   3,   0,   0,   0,   0,   0,   2,   1,   1,   1,   0,   0,   0,   4,   0],
 [  0,   0,   4,   0,   0,   5,   0,   2,   1,   2,   8,   0,   1,   7,   0,   0,   0,  94,   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0,  14,   5,   1,   0,   6,   1,   9,   2,   0],
 [  0,   7,   1,   1,  14,   7,  17,   0,  39,   0,   0,   0,   0,   0,   0,   0,   8,   0, 126,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0],
 [  2,   0,   0,   0,   0,   0,   3,   2,   1,   0,   4,   0,   2,   0,   3,   2,   4,  11,   1,  67,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   1,   0,   2,   1,   1,   1,   0,   2,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   2,   3,   2,   0,   0,   0,   0,   0,   1,   0,   1,   0,  41,   0,   7,   0,  12,  12,   0,   1,   9,   0,   7,   0,   0,   0,  13,   0,  43,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  26,   0,  12,   0,  67,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  17,   0,   5,   0,   0,   0,   1,   6,   0,   1,  20,   0, 102,   0,   3,   8,   0,   1,   0,   5,   6,   6,   0,   2,   9,   3,  22,   2,   0],
 [  0,  22,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  31,   0,   4,   0,   0,   0,   0,   0, 113,  51,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 11,   0,   0,   0,   0,   0,  54,   1,   2,   1,   1,   0,   0,   0,   6,  18,   0,   0,   0,   0,   5,   0,   5,  17, 156,   7,   0,  12,  10,   5,   4,   2,   1,   0,   6,   0,  16,   2,   0],
 [  0,   0,   2,   5,   6,   8,   9,   0,  48,   0,   0,   0,   0,   0,   1,   0,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  50,   0,   0,   0,   0,   3,   5],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   2,   0,   0,   0,   0,   1,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  10,   0,  38,   0,   0,  35,  22,  24,  10,   8,   0,   0,  38,   0,  28,   0,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   6,   6,   1,   0,   0,   0,   0,   0,   0,  12,   2,   0,   7,   0,   5,   0,   0,   5,   0,  15, 139,   1,   3,   0,   0,   4,   2,   4,  13,   0,   1],
 [ 11,   0,   0,   0,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   4,   0,  14,   0,   0,  40,   5,  74,   0,   1,   0,   0,  16,   0,  57,   0,   0],
 [  2,   8,   6,   0,   0,   0,   4,   0,   0,   0,  11,   0,   0,   0,   4,  28,   6,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   5,  25,   0,   0,   7,   0,   0,   0,   2,   0],
 [  1,   0,   0,  31,   0,   0,   0,   0,   0,   3,   1,   0,   3,  16,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1, 104,   6,   0,   0,   0,   0,   0,   2],
 [  0,   7,   2,   1,   0,   1,   5,   0,   1,   0,   0,   0,   0,   0,   4,   0,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 146,   0,   0,   0,   0,   0,   0],
 [  7,   0,   1,   0,   0,   1,   0,   0,  17,  13,  13,   0,   3,   1,   1,   0,   3,   0,   0,   0,   0,   0,  14,   0,   0,  13,   0,   0,   0,   0,   3,   0,   1,  14,   7,   4,  15,  40,   0],
 [  1,   0,   0,   0,   0,   0,   0,   2,   2,   8,   4,   0,   4,   0,   0,   0,   0,   2,   0,   1,  19,   0,  43,   0,   6,  15,   0,  10,   3,   6,   9,   2,   0,   2,  42,   3,  44,   0,   0],
 [  0,   0,   0,   0,   1,   6,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   2,  11,   1,   2,   0,  10,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 354,   7,   2,   0],
 [ 30,   0,   0,  16,   0,  15,   0,   0,   7,   8,   5,   0,   1,   0,   0,   0,   2,   0,  37,   0,  16,   0,  71,   0,  53,  28,   0,   9,   2,  13,  12,   1,   0,   2,  48,   1, 189,   4,   0],
 [  2,   0,   3,   0,   0,  15,  55,   0,  16,   1,  11,   0,   0,   0,  20,   0,  15,   1,  19,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   1,  64,   0],
 [  0,  24,   2,  30,  18,   1,   0,   0,  16,   0,   0,   0,   0,   1,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,   0,  51]]
