 [  2,   1,   0,  16,   0,   3,   3,   2,   1,   8,   6,   0,   8,   0,   0,  24,   4,   0,   3,   1,   6,   0,   4, 129, 108,   0,   0,  31,   2,   8,   6,   3,   0,   0,  21,   0,  11,   9,   0],
 [ 18,   0,   0,   0,   0,   0,   0,   0,   4,  11,   9,   0,   4,   0,   0,   0,   0,   0,   0,   0,  38,   0,   1,   0,   7,  56,   0,   0,   3,   1,   2,   0,   0,   5,   6,   0,  63,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,  30,   1,   0, 148,   8,   8,   2,   2,   0,   0,   5,   0,  12,   1,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   6,   6,   1,   0,   0,   0,   0,   0,   0,  14,   1,   0,  16,   0,   1,   0,   5,   2,   0,  12, 137,   0,   1,   0,   0,   3,   4,   5,  12,   1,   0],
 [  4,   0,   0,  39,   0,   1,   0,   0,   0,   0,   9,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   9,   2,   0,  40,  17,  33,   2,   0,   0,   3,  20,   0,  36,   0,  10],
 [  7,   0,   0,   0,   0,   0,   0,   0,   1,  10,   3,   0,   3,   0,   0,   0,   2,   0,   0,   0,  27,   0,  12,   0,   9,  21,   0,   4,   1,   1,   0,   1,   0,   0,  22,   0,  47,   0,   0],
 [  0,   0,   0,  24,   0,   1,   0,   0,   0,   3,   0,   0,  12,  11,   0,   0,   0,   0,   2,   0,   0,   0,  22,   0,   2,   0,   0,  15,   0,   5,   0,  98,   2,   0,   5,   0,   1,   0,   1],
 [  0,   3,   0,   9,   0,   0,   3,  20,   1,   0,   1,   0,   3,   0,   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0, 183,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   1,   1,   0,  22,  13,   8,   0,   3,   0,   0,   0,   2,   1,   1,   2,   3,   0,  12,   0,   0,   6,   0,   1,   0,   0,   6,   0,   0,  21,   9,   0,  28,  30,   0],
 [  1,   0,   0,   4,   0,   0,   0,   5,   0,   8,  10,   0,  15,   0,   1,   0,   1,   0,   3,   1,   5,   0,   0,   0,   4,   0,   0,  10,   0,  22,  18,   6,   0,   2,  51,   1,   2,   1,   0],
 [ 16,   0,   1,   0,   0,  21,   1,  16,   9,  12,  24,   0,   0,   0,  12,   0,   5,   0,   0,   4,  11,   0,  24,   0,   0,  26,   0,   0,   1,   0,   0,   0,   0,   1,   7, 131,  41,  30,   0],
 [ 21,   0,   0,   0,   0,   4,   0,   0,   4,  13,  13,   0,  40,   3,   0,   0,  44,   5,   5,   2,  59,   4,  41,   0,   7,  20,   0,  17,  15,   8,   0,   6,   0,   8,  27,  23, 231,   7,   0],
 [  2,   0,   0,   0,   0,  11,   3,  11,  12,   0,  16,   0,   1,   1,  36,   0,   6,   1,  28,   0,   0,   0,   1,   0,   1,   1,   0,   0,   0,   0,   4,   0,   0,   4,   0,   2,   0,  87,   0],
 [  0,   0,   0,  21,   0,   0,   0,   0,  12,   0,   0,   0,   0,   4,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,  52,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,  15,   0, 119]]
