 [  3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 148,   0,   0,   0,   0,   2,   0,  18,   0,   0],
 [ 22,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,  44,   0,   0,   0,   0,   0,   6,   0,   0,   2,   0,   0,   0,   0,   0,   0,  38,   0,   0,   0,   0],
 [  0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 277,   0,   0,   0,   0,   0,   0,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 167,   0,   0,   0,   0,   2,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  28,   0,   0,   0,   0,   0,   0,   0,   0,  27,  30,   0,   8,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,   0, 118,   0,   0,   0,   0,   0,   0,   0,   0,   0,  36,   0,  31,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 337,   0,   0,   0],
 [ 85,   0,   0,   1,   0,  48,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  61,   0,   0,   0,   5,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  11, 407,   0,   0],
 [ 12,   0,   0,   0,   0,   0,   0,   0,   0,   0, 101,   0,   0,   0,  22,   0,   0,   0,   2,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   1,   0,   4,  78,   0],
 [  0,   1,   0, 167,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1]]
