 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  22,   0,   4,   1,   0,  95,   0,   4,   0,   0,   0,   0,  75,   0,   5,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 158,   1,   0,   0,   0,   3,   0,   2,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   3,  18,   0,   0,   0,   0,   0,   0,   0,  35,   0,   0,   0,   4,   0,  18,   0,   0,   0,   0,   0,   1,   0,   0,   3,  23,   0,   7,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 270,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 169,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   1,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   1,   0,   0,   0,   0,   0,   0,   0,  85,   6,   0,   3,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0, 161,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 340,   1,   0,   0],
 [  3,   0,   0,   1,   0,  66,   0,   0,   0,  35,   4,   0,   0,   0,   0,   0,   0,   2,  44,   0,  17,   0,   1,   0,   0,   7,   0,   0,   0,   5,   3,   0,   0,   0,   1,  16, 422,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   4,   0,  50,   0,   2,   0,  10,   0,  15,   0,   0,   0,   0,   0,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0, 128,   0],
 [  0,   3,   0, 153,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   9]]
