 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  87,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0, 203,   0,   7,   0,   0],
 [  0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 27,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 314,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,  66,   0,   0,   0,   2,   0,   0,   0,  22,  62,   0,   5,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 226,   0,   1,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0, 208,   1,   0,   0,   0,   1,   3,   2,   9,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0, 219,   0,   0,   0,   0,   2,   0,   2,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  34, 104,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   3,   1,   0,   0,   0,  16,   0,  10,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 171,   0,   0,   0,   0,   0,   0,   0],
 [  0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0, 203,   0,   0,   0,   0,   0,   0],
 [ 10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28,  67,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   1,  11,   6,   0,   0,   0,   0,   0,   0,   0,   2, 186,   0,   0,   0,   0],
 [ 82,   0,   0,   0,   0,   0,   0,   2,   0,   0,   4,   0,   0,   0,   0,   1,   1,  12,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  82,   0,   0,   0,   0,   0,   0, 215,  56,   0,   0],
 [  0,   0,   0,   0,   0,  69,   0,   0,   0,   8,   1,   0,   0,   0,   0,   0,   0,   0,  52,   0,  26,   0,   4,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0, 438,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   4,   5,   3,   0,   0,   0,   4,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 168,   1],
 [  0,   0,   0, 168,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1]]
